user_id,job_id,shortlisted
5527,117,0
5797,247,0
7013,58,0
6981,230,1
8373,481,1
2595,344,1
4938,410,1
8394,281,1
548,423,1
5442,277,0
4651,182,1
8083,94,0
6168,336,0
4687,481,0
3869,232,0
5380,498,0
1963,118,1
6917,226,0
9954,313,0
9611,381,1
3622,31,0
2024,110,1
541,198,1
6787,196,0
6035,50,1
1318,55,0
5376,230,1
482,366,1
1436,233,1
3318,252,0
3783,479,0
3173,315,1
3630,244,0
4492,169,1
2876,132,0
9974,118,0
5367,113,1
4644,338,1
478,454,0
9586,426,1
305,334,0
9375,107,1
4999,258,1
9828,358,0
4571,489,1
7676,413,0
6349,29,0
1718,137,1
5788,224,1
2644,222,0
7153,309,0
103,220,1
7936,257,0
4776,455,0
8116,196,0
5286,350,0
7528,385,0
1139,380,1
3165,440,0
7021,476,0
1456,175,0
1996,207,0
4762,72,0
3866,108,0
1099,195,0
1468,225,0
51,204,0
6174,47,0
6452,197,0
6190,225,0
3801,399,1
8190,467,0
135,118,1
1909,403,0
8195,25,1
8448,400,0
8860,411,0
9460,402,0
1987,52,0
6018,451,0
6230,22,0
8008,453,0
118,395,1
2455,22,0
5036,351,0
4335,413,0
888,125,0
8539,219,0
372,156,1
5616,359,0
2810,241,0
9282,28,1
6689,44,0
2955,273,1
6466,15,0
5300,335,0
6064,134,1
936,19,0
2536,145,1
3719,391,0
2534,375,0
7558,303,1
8705,354,0
8984,138,0
620,141,1
7159,475,0
7257,429,1
5789,196,0
8222,456,0
5850,104,0
7690,265,1
4163,465,0
7361,394,1
5361,394,0
1736,368,1
7464,115,1
4274,127,1
299,222,0
1956,319,1
8137,323,0
3056,38,0
6218,191,0
4859,118,0
30,451,0
6515,240,1
7221,363,0
472,62,0
9897,25,0
9649,28,0
8104,439,1
6790,351,0
2768,147,1
1828,246,0
3453,28,0
2270,139,1
5590,488,0
7449,99,0
4519,82,1
6839,23,1
6404,78,0
2298,10,1
3340,31,0
3553,17,1
2632,329,0
6943,480,0
704,13,0
5475,294,0
84,499,1
5693,149,0
4735,201,0
9158,472,1
745,191,0
4092,282,0
8529,55,0
671,128,0
1763,296,0
5491,364,0
2809,361,0
6522,21,0
1434,107,1
5030,123,0
9495,14,0
7675,240,0
4433,347,0
9204,290,1
7415,2,0
346,209,0
7136,264,0
39,178,0
8099,350,1
4766,484,0
1771,265,1
6691,114,1
84,455,0
5849,475,0
720,407,0
9647,195,0
6833,394,0
7063,333,0
6966,358,0
9744,347,1
436,53,1
4527,457,1
6881,116,0
1012,279,0
4648,122,0
919,28,0
6191,483,1
9800,164,1
7865,0,1
7382,115,1
9249,131,0
3697,429,0
8571,466,0
9079,454,0
3026,224,0
2456,481,1
8801,285,0
9720,415,1
159,139,0
3790,296,0
2305,374,1
5942,281,1
4472,368,1
9212,133,0
3307,31,1
8765,242,0
9565,483,1
8831,400,1
7170,61,1
2007,163,0
8002,392,1
2252,415,1
4610,259,0
4096,7,1
3164,440,0
2327,192,1
5045,85,0
4948,11,0
7263,47,1
3098,380,1
9405,24,0
1366,364,0
6962,306,0
2357,373,1
8280,460,1
4260,314,1
8352,421,0
9829,96,1
4015,223,1
6476,353,0
8181,419,1
5226,241,0
7300,247,0
7539,452,0
61,375,0
2814,419,1
9319,359,1
8746,131,1
5200,114,1
7825,278,0
3870,496,0
216,22,1
3556,360,1
8022,112,0
2354,440,1
153,421,1
7993,71,0
2905,313,0
523,467,0
5177,76,0
8289,181,1
146,429,1
9339,294,0
6126,493,0
5732,35,1
5055,359,1
7518,199,0
3796,381,0
9590,331,0
6975,489,0
3896,91,0
3162,176,0
2541,253,0
5292,57,1
7721,361,1
478,362,0
1614,65,0
5825,257,0
3189,59,0
5211,440,1
5110,371,0
3976,225,0
9004,77,0
7517,437,0
6243,168,1
7559,487,0
7541,27,0
6693,20,0
7539,454,0
3910,475,0
1451,52,1
2413,403,0
3403,489,0
8334,192,0
4864,279,0
2650,176,1
7348,176,0
3114,127,0
8613,361,1
379,264,1
2889,448,0
1083,347,0
9597,124,1
8511,249,1
4770,208,0
2038,15,1
4170,269,0
4541,403,0
3657,418,1
2142,439,1
4668,59,0
2402,253,0
8206,95,1
4213,137,0
3063,398,0
2220,407,1
9990,368,1
3105,440,0
9899,184,1
3124,312,0
9853,76,1
9125,170,1
6621,439,0
1126,486,0
8351,162,1
8038,370,0
121,22,1
1215,492,0
1478,381,1
3809,74,0
4222,223,1
3378,168,0
5566,460,0
825,94,0
7434,181,0
3849,461,0
1062,414,0
7122,182,0
779,71,0
3731,202,1
7211,37,0
5094,276,0
2271,419,1
920,67,0
2954,354,0
9190,189,1
7467,46,1
1444,149,0
9128,135,1
5338,234,1
6373,490,1
183,249,0
5058,330,1
5173,435,0
9334,58,1
8910,171,0
1374,113,1
7448,114,1
8648,115,1
9836,296,0
721,367,1
7094,287,0
4211,136,0
6241,390,1
7821,444,1
1377,439,0
2823,465,0
9165,72,1
6109,65,0
470,17,0
5988,161,0
7888,19,0
1154,291,1
2647,374,0
8876,120,1
1952,119,0
5,373,0
4530,234,1
1123,51,0
497,317,0
6959,57,1
1036,133,1
7502,338,0
4682,165,0
12,332,0
5879,63,0
3671,215,0
2458,30,0
1780,499,1
454,252,0
6681,127,1
5613,127,1
9695,469,1
2851,96,0
9556,425,0
5365,339,0
2051,354,0
3184,342,1
1327,373,0
251,469,0
3293,147,1
9189,424,0
4149,305,0
917,458,0
8070,101,1
1410,111,0
3907,308,0
1362,426,0
4832,15,1
5590,399,1
6799,247,0
685,440,1
3746,140,1
3211,112,0
9819,21,0
97,201,0
2685,12,0
3119,372,0
2903,288,0
1050,351,0
5466,338,0
3122,407,0
7892,13,0
9630,384,1
885,467,1
3915,484,0
5291,146,1
6437,125,0
9725,491,0
3839,186,0
8932,24,1
535,327,1
1445,216,0
838,310,0
2045,311,0
3607,478,1
282,235,1
5926,43,1
731,277,1
8752,348,0
3175,392,0
6056,245,0
4142,328,0
2142,390,0
6293,375,0
288,35,0
9688,34,0
3548,312,0
8595,119,1
6725,311,0
1939,256,0
8835,316,1
6306,288,0
9706,384,0
8437,233,0
7991,56,0
5861,469,1
3740,89,0
9995,118,0
5490,193,0
3467,380,1
5226,234,0
7675,105,1
488,419,1
1096,151,0
4090,435,1
4868,41,0
5985,226,1
499,484,1
5143,57,0
3893,258,0
9695,212,0
9744,263,0
4450,295,0
6213,397,0
2149,483,0
6391,271,0
456,260,1
6953,353,0
1691,20,0
1724,105,0
1091,10,0
399,448,0
9101,80,1
4167,114,1
8899,20,0
8889,57,1
373,342,1
136,369,0
1098,82,1
3989,227,0
7380,342,1
8020,134,0
9075,177,1
4632,351,0
185,272,0
4342,421,0
5381,355,0
7113,147,0
2348,260,0
4680,134,1
8326,473,0
7206,419,0
6871,180,1
3839,198,0
8543,349,0
1017,175,1
9277,270,0
8798,396,1
9847,71,1
8416,371,1
3113,287,0
6142,122,1
8141,485,1
1203,68,1
8985,401,1
6652,490,1
9283,265,0
7621,370,0
6548,402,0
4554,330,1
3611,21,0
4099,213,0
675,123,1
605,440,0
4135,353,0
8271,28,1
7116,226,1
8507,357,0
7878,224,0
2121,308,1
1739,303,0
2339,37,1
2412,343,1
7915,179,0
5593,114,1
4888,96,0
9557,45,0
8704,160,1
6078,24,0
6586,466,0
5622,378,0
1999,101,0
1090,466,0
9685,279,1
7950,243,0
6858,187,0
8723,326,0
6190,474,0
2473,16,0
6415,289,1
5056,382,1
2625,246,0
5695,301,0
933,372,1
7485,421,0
2344,451,0
7359,396,0
8075,230,0
9933,77,0
7069,57,1
7737,243,1
429,104,0
3837,324,0
3826,146,1
4120,194,1
7001,176,0
3517,392,0
843,72,0
9095,358,1
4283,348,0
8,334,1
997,470,1
3317,209,0
8766,77,1
40,168,1
1877,396,0
1734,132,0
591,282,1
8905,125,1
5325,494,1
8804,103,1
1730,279,1
8034,389,0
1048,488,0
6797,170,1
8136,391,1
6909,419,1
9275,218,0
8366,24,1
6194,463,0
775,489,0
1261,469,1
7051,213,0
5886,184,1
6731,37,1
6642,168,0
4086,429,1
1008,86,1
6954,471,0
340,331,0
7641,228,0
9050,167,0
2356,123,0
1733,158,0
6358,373,1
6123,481,1
218,32,1
894,466,1
5957,118,0
749,291,1
9412,291,1
5363,188,1
1276,80,1
3346,498,1
3052,230,0
8174,46,0
563,441,0
3504,443,0
8583,64,0
9012,327,0
2920,96,1
441,125,0
6294,68,0
6489,408,1
6348,329,1
5868,476,1
2087,8,0
8749,312,0
4769,139,0
9323,433,0
6746,296,0
9524,475,0
678,281,1
5716,357,0
6350,154,1
5946,85,0
6999,499,0
3811,336,1
3432,314,1
8798,320,0
1743,185,1
8496,255,0
5932,421,1
6709,63,0
9170,361,0
1257,194,1
7738,470,0
9695,464,0
9858,460,1
2580,177,0
9186,231,0
7913,97,0
4854,166,1
3080,80,0
7434,460,0
5366,370,0
1292,308,1
7054,480,1
3488,35,1
1390,460,0
9258,433,0
6478,18,1
6167,430,0
4504,439,0
7354,57,0
5312,240,0
4491,191,1
3132,77,0
2261,354,0
9812,89,1
4775,280,1
4299,19,0
7986,463,0
8420,436,0
887,279,1
4264,416,0
2331,419,1
8540,130,1
7,153,0
1093,460,1
9732,279,1
130,30,0
2009,475,1
172,0,0
1620,35,1
4788,226,0
1723,285,0
2713,472,1
4814,122,0
6440,297,0
3458,37,1
9005,152,0
893,49,0
5374,495,0
3146,432,0
3405,65,1
9783,331,0
1261,105,0
1491,135,0
2130,254,1
5898,176,0
3361,40,0
5072,141,0
7287,44,0
1679,17,0
7088,120,0
186,436,0
708,207,1
5693,254,1
7163,494,1
4296,215,1
7529,145,0
2394,149,0
9303,417,0
7289,182,1
9058,51,0
2423,6,0
1734,258,0
4171,243,1
9883,402,0
6665,108,0
9846,297,0
6019,473,0
3911,196,1
2995,158,1
3994,13,0
2375,10,1
861,258,0
7557,153,0
3324,480,0
2343,259,0
1205,384,0
1386,72,1
46,86,1
5196,445,0
6449,475,1
2525,359,0
7311,255,0
5477,146,1
4640,93,1
214,160,0
9039,493,1
3393,80,0
6500,438,0
3530,384,1
2140,303,1
2743,157,0
4591,466,0
4584,141,0
8634,291,1
6829,266,1
6734,445,0
927,496,0
7723,209,0
2369,484,1
1865,38,1
5209,72,0
1072,261,0
9212,468,1
8531,425,0
4827,142,0
4516,363,1
5909,489,1
1110,158,0
4656,212,0
1195,148,0
1003,392,0
6638,216,0
4685,474,1
2341,353,0
1338,57,0
3300,66,0
2805,457,0
4517,204,1
9224,330,1
4390,122,1
4713,215,1
3944,51,1
5495,166,1
7158,66,1
4365,3,0
4699,116,1
4771,37,0
8674,422,0
1303,360,1
8209,67,0
1112,347,0
7582,336,0
3460,149,0
6492,143,0
9941,478,0
8643,233,1
5855,187,1
309,115,0
2947,458,1
1921,32,1
4581,65,0
7484,313,0
8160,83,0
5154,431,1
2459,454,1
5384,145,1
3820,466,1
1450,287,0
2957,141,0
4857,232,1
7683,75,1
605,297,0
9603,78,0
2291,463,0
770,218,1
7922,342,1
4794,417,1
2075,122,1
8477,408,0
260,262,0
513,217,1
5545,63,1
7577,47,0
3172,340,1
8689,490,1
1196,249,1
1976,164,1
3784,358,1
9663,357,0
2848,329,0
4405,361,1
2409,277,0
8955,71,1
126,55,0
4537,103,0
6233,410,0
1552,117,1
9577,356,1
7082,369,0
1111,281,1
1037,224,0
5057,421,0
3914,291,1
8391,480,0
9573,216,1
9648,343,0
3815,75,0
3234,378,1
4902,37,1
3163,319,0
4922,105,1
9357,93,1
8637,183,1
9957,102,0
5649,62,0
1483,187,1
1793,325,0
5894,356,0
251,344,0
3842,117,1
9163,94,1
7724,389,0
5426,222,0
8589,229,1
6082,44,1
3216,183,1
9517,398,0
3035,476,0
9257,391,0
4843,483,1
197,340,0
6340,215,0
7494,237,0
7060,298,0
4649,406,0
68,183,0
9056,374,0
8679,169,1
3207,288,1
4988,183,1
5576,192,0
6939,6,1
68,322,0
5689,347,1
6301,286,0
3913,64,0
7106,460,0
170,378,1
1547,98,0
5576,111,0
4090,440,0
6140,252,0
2858,125,0
3854,319,1
5996,199,0
5965,465,0
3531,151,0
7006,59,0
1621,54,1
2765,434,1
7666,56,0
2300,161,1
1927,427,0
1656,222,0
6604,288,0
4050,109,0
5676,53,0
3390,106,1
1957,437,0
8388,65,0
5980,28,0
773,31,0
5059,330,0
9958,266,0
2305,355,0
742,6,0
9262,60,0
4084,498,1
8803,390,0
1272,291,0
3372,141,1
4036,311,0
1503,332,0
2592,327,1
5137,286,1
2493,137,0
6892,466,1
9448,476,1
4544,192,0
6864,56,0
8165,28,1
7410,69,0
799,491,0
3465,129,1
9977,407,0
7134,288,0
7903,459,1
5561,44,0
3398,310,1
5738,454,1
8756,410,0
4581,459,1
3168,249,1
4375,407,1
5716,201,1
6772,406,0
9304,367,1
4568,275,1
5095,459,0
4715,210,0
2178,72,1
4772,279,1
7840,53,0
556,104,0
1669,299,1
7652,224,0
2098,460,1
8987,164,1
1364,164,0
5136,450,0
4250,178,0
270,73,0
1251,338,0
9836,199,0
2027,291,1
6623,141,0
3722,102,1
8946,412,0
421,314,0
4488,305,1
2980,302,0
8093,71,1
6421,145,1
4558,323,1
8393,315,0
2629,113,1
8926,310,1
3691,209,0
7945,147,1
4067,195,0
5042,226,1
9466,390,0
5028,238,0
2436,267,0
2549,44,0
1844,313,0
9352,157,1
6291,121,0
1874,195,1
5955,496,0
2579,244,1
3748,81,0
8317,185,1
1652,497,0
6179,46,0
8328,211,0
1082,22,1
9217,43,0
2897,44,0
5697,188,0
7287,80,0
9960,122,0
2513,486,0
6628,110,1
8627,184,1
5293,190,0
7437,51,0
1351,28,1
711,433,0
423,347,1
653,22,0
4822,156,1
2888,245,0
6884,428,0
1043,224,0
2202,265,0
3414,209,1
4900,57,0
6866,288,0
6332,105,1
1042,4,0
3446,462,0
6484,187,1
2931,331,0
3034,468,1
8469,160,1
6004,113,1
2078,407,0
3192,355,0
8054,181,0
4966,310,0
7731,418,0
3873,299,0
3101,482,0
9869,229,0
3944,474,0
66,249,0
7779,303,0
3506,206,0
9037,408,0
5230,259,0
5253,445,1
4322,358,0
7684,90,1
7039,383,0
7392,87,1
4910,212,0
2852,124,1
1924,283,0
6619,455,0
8703,169,0
1383,194,0
4658,462,1
9203,14,0
9645,253,0
9083,130,1
5644,328,0
5675,281,1
3450,77,1
9567,77,0
7450,233,0
3895,186,1
5052,5,0
8115,38,1
4882,36,1
9080,360,0
1696,337,1
6864,389,1
3514,210,0
8399,138,0
1015,111,0
2480,465,0
1032,424,0
7407,160,0
3276,337,1
5165,474,0
1246,12,0
1627,142,1
1438,209,0
2691,473,1
3374,7,0
4000,249,0
9807,127,1
1244,489,0
9574,164,1
1899,424,1
1851,466,0
5942,356,0
7193,31,0
9466,349,1
9447,156,1
256,224,1
9280,93,0
2872,273,0
524,342,1
8171,387,0
6790,246,1
5095,45,1
2944,187,1
4519,392,0
5438,357,0
2962,297,0
7336,14,0
6426,315,1
4052,478,1
558,469,1
5184,392,0
9944,424,1
1934,349,0
8404,189,1
4691,112,0
9324,357,0
8566,22,1
1700,127,1
6226,433,1
5344,81,0
5490,444,0
9079,460,1
6736,225,0
1293,327,0
6738,470,0
1106,292,0
7920,308,0
6343,235,0
5003,329,0
4907,460,1
4443,133,1
9975,234,1
5528,226,0
5772,322,0
6999,498,1
9273,46,0
2867,499,1
5668,131,0
4467,213,1
1566,173,0
259,443,1
6348,288,0
4677,35,1
1267,64,0
1817,233,1
9376,350,1
5347,478,1
3613,22,1
4399,367,1
6011,32,1
6027,364,0
7011,399,1
985,247,0
5656,239,1
8338,180,0
5887,385,0
8005,215,1
7816,420,0
9661,409,0
2776,153,0
2158,107,1
3715,0,1
8033,140,0
6005,184,1
5476,35,0
2583,276,0
8821,302,1
4158,399,0
4022,247,0
3753,185,1
7000,456,0
8991,323,1
335,417,1
3239,66,0
6612,470,1
3068,134,1
3415,438,1
2032,288,1
200,350,0
1367,62,1
946,221,0
5157,4,0
2482,226,0
7889,373,0
5091,290,0
1862,416,0
1457,299,0
7135,26,1
3652,448,0
7743,184,0
5882,450,1
1683,336,1
2181,56,1
6518,28,0
3735,451,0
9908,260,0
4316,309,0
2161,125,1
9326,23,1
4978,263,1
1419,312,1
2457,304,1
7009,252,1
930,73,1
934,281,1
2491,216,0
5617,38,0
2310,142,1
1705,174,0
633,53,0
3466,16,0
1431,368,1
9388,203,0
5796,360,1
2131,71,0
3278,430,1
490,307,0
8053,407,1
5366,368,1
7338,393,0
9179,249,1
7768,484,1
1266,235,1
9806,350,1
7563,87,0
7254,289,0
5548,117,1
3680,104,0
9182,60,0
9052,1,0
6820,93,1
6677,335,0
6861,440,1
4702,257,1
3226,142,1
1240,112,0
8298,430,0
1725,44,0
4494,462,1
6976,86,0
3964,326,1
647,66,1
3710,87,1
9764,262,1
8939,374,0
3722,331,0
8093,436,0
480,366,0
708,280,0
5324,238,1
9981,113,1
1435,117,0
7425,85,0
2591,13,1
8817,369,0
3030,72,0
4402,360,0
4727,350,1
3463,134,0
1046,43,0
666,260,1
3808,30,0
1876,476,1
5933,189,0
8435,384,0
4721,18,0
6242,326,0
7278,217,0
8421,409,0
6447,177,0
7903,61,0
1893,324,1
8769,402,0
8944,380,1
6086,124,0
6362,383,0
4306,336,0
4468,23,0
4616,444,0
1573,57,0
2762,64,0
7594,460,1
4470,178,1
8932,288,0
7445,296,0
5334,57,1
7706,452,0
844,324,0
2123,11,0
7410,497,0
9047,77,1
9618,73,0
4610,279,1
5406,238,0
3033,221,0
3041,106,1
5102,288,1
4075,140,0
1262,195,0
3707,162,1
4146,137,0
3176,434,1
9306,185,0
8062,463,1
7725,465,0
7352,92,0
7937,359,0
199,248,1
7626,497,0
3592,417,0
1722,67,0
5722,299,1
8087,360,1
6347,305,1
9351,259,0
4757,67,0
2047,91,1
579,479,0
6274,413,0
5878,139,1
1819,144,0
2379,32,1
4882,183,0
8773,350,1
79,348,1
2949,384,1
7848,168,1
8258,165,0
9805,447,1
1327,33,1
1641,305,1
2557,38,0
5191,480,0
9122,343,0
6154,278,0
7666,444,1
7973,465,1
1307,17,0
580,135,1
2117,372,0
3976,116,0
1239,440,1
3004,103,0
3262,67,0
8350,8,0
8812,225,1
6848,254,1
5035,92,0
8825,127,0
9109,426,1
8246,218,1
9954,196,0
3906,413,1
1263,447,0
6718,183,1
1047,281,1
9305,111,1
902,166,1
8276,261,1
2071,202,0
5559,268,1
3207,172,0
9033,171,0
481,253,0
2791,419,1
6186,439,0
271,308,1
8550,358,0
6307,108,1
6160,189,0
3054,469,1
8672,341,1
2947,149,0
9511,385,0
773,137,1
733,266,1
2191,460,1
3045,252,0
7462,293,0
6954,304,0
3414,165,0
967,207,0
2619,156,1
310,362,0
4934,281,1
9352,316,0
2748,170,1
1240,372,1
3750,139,0
1667,181,0
3629,391,0
2337,224,1
2932,422,1
6289,40,1
1345,187,0
6591,223,1
656,114,1
4310,94,0
7695,432,1
4476,151,1
149,376,0
6474,183,1
9683,428,0
5773,415,1
3873,433,1
751,108,0
8806,194,1
3161,185,1
8165,342,0
8599,474,1
7407,86,0
6093,198,1
9934,200,0
5585,498,0
9929,198,0
6229,49,1
1096,230,0
3087,307,0
5369,355,0
5238,200,0
1412,412,1
3004,319,0
5795,443,0
8736,144,1
8667,431,1
3854,411,0
9136,321,0
7155,302,1
7777,439,1
2279,81,0
3727,183,0
7732,185,1
2468,2,0
6285,86,0
770,56,0
3605,158,0
5947,375,0
6347,343,0
9150,470,0
2584,311,0
64,415,0
6918,243,0
4769,273,1
4062,363,1
5187,129,1
2385,146,0
689,164,1
4881,161,1
358,182,0
5986,46,0
6221,452,0
8503,345,0
5246,249,1
1831,97,1
5607,406,0
1908,323,1
3533,297,0
4297,319,0
7073,326,0
9485,258,0
9530,322,0
8419,277,1
1014,226,1
5092,214,0
7233,421,1
7082,429,1
2071,15,0
8088,177,0
2000,44,0
7030,66,0
2397,281,1
342,176,0
4133,300,0
7836,140,1
74,239,1
5817,170,1
2118,145,0
680,92,1
2184,103,0
9591,343,0
5277,5,0
739,350,1
8058,60,1
8310,454,0
8835,73,0
8795,432,0
3220,135,1
6063,381,0
6780,310,0
3139,345,0
1752,130,1
6386,441,1
6458,478,1
2395,433,1
5401,418,0
435,268,1
8830,165,0
3206,112,1
9701,389,0
1103,264,0
4913,51,0
1828,279,1
8295,371,0
6135,494,1
4649,71,1
2585,334,0
4616,471,0
6617,498,1
8399,150,0
7235,100,0
5262,430,0
4682,183,0
6948,150,0
7106,359,0
7974,155,1
7508,452,0
2968,250,0
6778,419,0
9579,345,0
3305,470,0
3403,236,0
8741,42,0
4068,420,1
2422,280,1
5811,103,0
2657,440,1
8635,118,0
9935,195,1
8950,463,0
437,400,0
9034,328,0
6674,86,0
4507,481,0
2313,69,0
3973,485,1
4348,355,0
100,466,0
8195,125,0
1697,276,0
1626,62,0
753,137,0
7091,386,1
8120,127,1
5736,220,0
811,337,0
5840,460,1
1401,50,1
4927,215,0
3614,475,1
1653,154,1
6017,237,1
2553,401,0
298,201,1
2507,58,1
5701,254,1
7092,310,0
3588,148,1
1931,413,1
4277,477,0
935,471,0
7692,488,0
9569,350,1
6764,74,1
6748,492,0
7532,450,0
428,333,0
9521,433,0
5014,372,1
2246,121,1
1265,235,0
4581,46,0
4883,221,1
2585,24,1
7396,191,1
668,62,0
3163,292,0
9766,499,0
6730,361,1
7932,349,0
8561,189,1
3552,87,1
2450,108,0
2388,301,1
9592,356,1
5900,352,0
2807,241,0
9823,231,1
7326,469,0
5933,140,0
8429,24,1
2889,453,1
9462,459,0
2177,283,0
6968,97,0
2068,423,0
4742,303,1
2351,52,1
1047,287,0
5516,71,0
5522,368,1
2398,419,0
9802,87,0
2174,237,1
1308,139,0
4994,225,0
2847,195,1
1573,60,0
9971,113,1
880,144,0
9761,3,0
3097,273,1
1620,292,0
59,8,0
5115,98,0
4583,290,0
8685,172,0
4264,118,1
2282,111,1
6897,205,0
495,435,1
7237,484,1
3271,121,0
4101,259,0
6001,269,0
8330,394,0
9264,297,0
5196,18,0
5706,72,0
4890,251,1
9148,480,1
3002,105,1
6518,464,1
8064,294,0
6558,11,1
4906,436,0
2864,201,1
3001,243,0
4931,157,0
2006,75,0
7516,334,0
5841,154,0
117,130,0
1020,368,1
7032,201,1
7148,385,0
6391,186,0
8807,32,1
3525,247,1
5596,85,0
881,498,0
474,459,1
2736,26,1
3455,365,0
2361,422,1
1813,430,0
7643,48,0
652,124,0
6385,382,0
9473,33,0
2751,380,1
2751,454,0
215,221,0
7031,454,1
8598,422,1
9252,274,0
6432,388,0
7697,447,0
3868,12,1
7150,425,0
3804,495,1
7197,386,0
8835,217,0
3865,440,0
7133,475,1
5871,383,0
8228,109,0
2194,168,0
682,492,0
8299,105,1
5075,187,0
7978,156,0
390,235,1
7701,71,0
185,347,0
1725,47,1
6548,117,0
8915,403,1
1682,133,1
8004,222,0
6945,107,0
8527,163,0
4620,70,1
6668,299,1
1295,30,1
9951,354,0
7447,146,1
8618,73,0
4955,173,0
6259,163,0
6744,434,0
9181,38,1
5304,406,1
1989,137,0
2604,170,0
4614,15,1
462,316,0
1797,141,1
4400,307,1
7297,213,0
9919,444,1
5202,141,0
3877,130,1
961,375,0
3313,138,0
7490,306,0
4848,314,0
6811,348,0
7137,207,0
5008,289,0
4943,247,1
1492,109,1
9378,166,0
2413,476,1
6060,266,1
51,472,0
1660,285,0
2476,23,0
3042,236,0
9177,118,1
7081,136,0
761,462,1
7447,490,0
7099,330,1
2884,113,0
8221,122,0
5374,233,0
64,305,1
2423,438,1
1718,176,0
2339,284,0
9345,344,1
6397,422,0
7990,481,0
2912,99,1
6202,81,0
5856,133,1
8509,428,1
4254,47,0
1519,85,0
4713,239,0
5829,418,1
1286,140,1
4666,6,0
9281,212,0
822,462,1
1278,435,0
500,416,1
4392,89,1
3884,182,0
3435,445,0
7932,357,0
4633,108,0
9967,313,0
3584,9,0
9079,224,0
4883,218,0
5953,419,1
5321,399,1
7018,128,0
4993,107,1
348,194,1
7582,113,1
71,266,1
5421,457,0
8162,213,1
2943,389,0
6219,92,1
6045,406,1
2485,384,0
6563,35,1
2832,155,1
2124,476,1
8731,323,1
923,18,0
182,31,0
307,486,0
2221,328,0
6621,228,1
163,98,0
8330,432,0
3045,370,0
7400,118,0
4207,181,0
6018,368,1
8686,118,0
748,167,1
8840,92,0
8689,73,0
1870,393,1
4106,211,0
8203,12,1
5693,467,0
8611,203,0
6766,329,1
436,397,0
1681,331,0
7173,235,0
7857,312,0
8894,34,1
9226,67,0
7042,314,1
3352,179,1
567,207,0
9492,432,1
43,355,1
9913,217,1
3478,244,1
6538,166,1
4425,379,0
9594,69,0
2459,290,0
4234,330,1
5337,34,1
1026,128,1
636,439,1
9343,239,0
3180,171,0
3251,50,0
5053,390,0
8472,340,0
2080,83,0
5777,168,1
570,160,0
2609,496,0
136,106,0
7394,385,1
6137,251,0
8355,417,1
35,137,0
2758,148,0
2101,74,1
6266,144,0
9535,453,0
654,394,0
1608,363,0
4466,469,1
1372,176,1
6024,27,0
1782,387,1
3719,305,0
8729,423,0
553,32,0
3958,251,1
1915,33,0
4920,73,0
5581,231,0
529,209,0
4339,439,0
3322,357,0
4248,64,0
2320,350,1
6268,99,1
9475,78,0
1615,327,1
4911,495,0
1053,219,0
2646,133,0
9545,453,0
9749,155,1
2453,49,0
2610,381,0
4349,298,0
9900,143,1
3744,383,0
6590,47,0
2995,31,0
4027,236,0
5649,475,1
1113,306,0
3646,250,1
914,406,0
2417,217,0
6907,345,1
2330,150,0
3695,117,0
5907,282,0
7832,366,0
4935,330,0
5781,246,0
8433,324,0
4552,146,0
415,156,0
6497,370,0
295,499,0
1225,429,0
4880,399,1
6081,84,0
2886,43,1
5329,307,1
7168,31,1
1382,469,1
5839,105,0
3075,391,1
2876,461,0
6006,419,1
9899,319,0
5667,446,1
8030,117,1
2828,21,0
9035,87,1
8071,263,0
3995,143,1
7844,310,0
4364,384,0
1591,122,1
2799,281,1
1141,398,0
5300,70,0
3509,428,1
4013,75,0
6945,151,0
5787,463,1
3119,223,1
6481,263,0
451,467,1
2580,436,0
2699,30,1
8569,171,1
7903,331,0
1909,127,1
106,460,0
8559,40,0
5475,264,0
8592,131,1
4679,136,1
829,487,0
4981,239,1
5482,496,0
7681,80,0
102,118,0
9276,2,0
88,194,1
6139,279,1
4089,281,1
5202,147,1
8435,406,1
8353,298,0
5544,239,1
9341,291,1
3141,391,0
2821,422,0
1252,272,0
9416,0,0
5752,194,1
2550,125,0
1947,423,1
2631,412,0
5860,109,1
946,249,1
4019,174,0
1336,413,1
6507,120,0
2642,281,1
1157,413,1
8183,315,0
3084,392,0
667,384,0
3960,469,1
5602,315,1
4000,207,0
6484,320,0
2959,438,1
8755,142,1
4851,264,1
1041,71,0
7307,464,0
7780,423,1
7689,79,0
1270,94,0
9545,146,1
3576,449,1
5354,48,1
4048,143,0
7625,366,0
2986,285,0
980,460,1
7321,410,1
8025,342,0
6350,46,0
3581,134,0
3430,491,0
559,260,1
7058,477,0
2569,380,1
3695,65,0
8396,269,0
9983,486,0
3768,470,0
4525,367,0
2771,50,1
6161,312,0
3014,220,0
1038,257,1
3090,274,1
6410,188,1
6804,289,1
6106,356,0
115,214,1
5168,210,0
5277,14,0
4647,191,1
915,294,1
8132,117,0
4385,289,0
146,269,0
9722,51,1
4452,54,1
5619,242,0
484,105,0
9163,40,0
1727,35,0
877,240,0
4325,466,1
4948,74,0
8045,370,1
8853,454,1
2893,185,1
3137,247,1
4060,366,0
4730,184,1
2083,187,1
9209,447,0
8069,249,0
3639,103,1
5679,52,1
2447,12,1
3227,346,0
2265,181,0
4215,490,1
6441,284,1
357,416,0
7370,224,1
8320,183,1
1197,478,1
